25,66,0.33
93,66,0.756
50,66,0.386
95,66,0.53
59,66,0.607
107,66,0.3
33,66,0.3
29,66,0.53
103,66,0.357
105,66,0.218
23,66,0.657
70,66,0.457
94,66,0.281
19,66,0.349
6,66,0.26
106,66,0.49
4,66,0.218
39,66,0.194
52,66,0.635
1,66,0.31
104,66,0.749
36,66,0.208
27,66,0.208
37,66,0.278
118,66,0.284
67,66,0.191
35,66,0.213
14,66,0.272
108,66,0.664
7,66,0.209
18,66,0.353
89,66,0.15
112,66,0.247
61,66,0.152
30,66,0.164
11,66,0.301
46,66,0.647
63,66,0.457
17,66,0.729
91,66,0.15
68,66,0.57
64,66,0.852
40,66,0.243
48,66,0.178
58,104,0.416
97,104,0.163
78,104,0.161
98,104,0.26
20,104,0.168
69,104,0.455
85,104,0.597
66,104,0.749
42,104,0.483
9,104,0.885
83,104,0.166
57,104,0.393
113,104,0.316
3,104,0.572
102,104,0.544
110,104,0.271
12,104,0.916
96,104,0.168
62,104,0.395
26,104,0.376
8,104,0.406
15,104,0.291
28,104,0.432
21,104,0.174
2,104,0.208
41,104,0.524
25,104,0.37
93,104,0.754
95,104,0.248
59,104,0.464
107,104,0.651
33,104,0.651
29,104,0.257
103,104,0.312
105,104,0.198
71,104,0.369
70,104,0.414
19,104,0.271
6,104,0.436
106,104,0.805
65,104,0.817
4,104,0.296
52,104,0.215
1,104,0.594
84,104,0.266
36,104,0.385
27,104,0.385
37,104,0.272
13,104,0.21
75,104,0.475
35,104,0.397
14,104,0.203
7,104,0.172
18,104,0.234
22,104,0.257
61,104,0.451
60,104,0.253
109,104,0.168
11,104,0.329
46,104,0.368
91,104,0.171
90,104,0.174
47,104,0.172
48,104,0.153
58,79,0.151
78,79,0.992
87,79,0.152
116,79,0.154
92,79,0.312
69,79,0.165
66,79,0.173
115,79,0.195
81,79,0.961
113,79,0.193
88,79,0.233
56,79,0.311
122,79,0.307
102,79,0.259
96,79,0.389
80,79,0.989
55,79,0.152
25,79,0.284
50,79,0.529
59,79,0.195
117,79,0.35
94,79,0.173
19,79,0.235
101,79,0.151
6,79,0.218
106,79,0.243
52,79,0.379
1,79,0.151
82,79,0.937
77,79,0.982
22,79,0.174
31,79,0.549
58,78,0.273
119,78,0.162
98,78,0.214
87,78,0.274
116,78,0.23
38,78,0.211
79,78,0.992
92,78,0.504
69,78,0.256
114,78,0.208
66,78,0.274
115,78,0.257
81,78,0.976
9,78,0.156
83,78,0.2
113,78,0.382
88,78,0.298
56,78,0.329
122,78,0.43
102,78,0.311
110,78,0.151
96,78,0.363
21,78,0.168
80,78,0.994
55,78,0.236
25,78,0.406
93,78,0.172
50,78,0.716
95,78,0.208
59,78,0.291
107,78,0.208
33,78,0.208
29,78,0.208
103,78,0.182
105,78,0.246
23,78,0.17
70,78,0.256
117,78,0.275
94,78,0.209
19,78,0.371
101,78,0.269
6,78,0.258
65,78,0.295
52,78,0.505
1,78,0.178
104,78,0.161
36,78,0.394
27,78,0.394
35,78,0.157
14,78,0.151
7,78,0.154
18,78,0.196
82,78,0.965
77,78,0.98
22,78,0.355
61,78,0.208
31,78,0.182
40,78,0.15
58,45,0.274
116,45,0.151
20,45,0.19
24,45,0.259
69,45,0.152
42,45,0.209
83,45,0.26
57,45,0.272
113,45,0.352
102,45,0.361
110,45,0.752
12,45,0.153
96,45,0.288
62,45,0.169
8,45,0.561
15,45,0.168
28,45,0.473
2,45,0.261
80,45,0.203
25,45,0.387
93,45,0.577
50,45,0.572
59,45,0.196
29,45,0.544
105,45,0.196
23,45,0.478
71,45,0.181
70,45,0.437
19,45,0.23
101,45,0.441
6,45,0.195
4,45,0.153
1,45,0.574
76,45,0.3
36,45,0.172
27,45,0.172
13,45,0.153
30,45,0.562
46,45,0.541
32,45,0.166
40,45,0.174
34,45,0.582
58,40,0.234
78,40,0.15
38,40,0.227
20,40,0.77
69,40,0.157
66,40,0.243
44,40,0.15
81,40,0.215
3,40,0.272
88,40,0.423
102,40,0.208
12,40,0.755
62,40,0.171
15,40,0.151
21,40,0.384
41,40,0.862
25,40,0.258
95,40,0.194
59,40,0.274
107,40,0.681
33,40,0.681
4,40,0.238
52,40,0.219
1,40,0.174
45,40,0.174
76,40,0.155
13,40,0.271
51,40,0.274
18,40,0.975
61,40,0.188
60,40,0.15
43,40,0.71
11,40,0.152
16,40,0.271
74,40,0.456
58,18,0.26
78,18,0.196
98,18,0.152
116,18,0.281
38,18,0.546
20,18,0.651
69,18,0.153
66,18,0.353
44,18,0.196
81,18,0.23
83,18,0.15
57,18,0.156
113,18,0.302
3,18,0.354
88,18,0.284
102,18,0.257
12,18,0.743
62,18,0.209
15,18,0.273
21,18,0.467
41,18,0.864
25,18,0.36
93,18,0.153
50,18,0.152
95,18,0.328
59,18,0.294
107,18,0.725
33,18,0.725
19,18,0.15
6,18,0.166
4,18,0.152
52,18,0.295
1,18,0.163
76,18,0.21
104,18,0.234
13,18,0.299
51,18,0.36
35,18,0.176
61,18,0.328
60,18,0.211
43,18,0.73
11,18,0.151
46,18,0.172
16,18,0.293
72,18,0.218
74,18,0.548
40,18,0.975
58,16,0.242
0,16,0.391
69,16,0.168
54,16,0.273
81,16,0.15
42,16,0.441
57,16,0.849
88,16,0.176
62,16,0.207
21,16,0.23
2,16,0.195
25,16,0.66
95,16,0.344
59,16,0.7
107,16,0.962
33,16,0.962
23,16,0.155
19,16,0.208
106,16,0.175
4,16,0.26
52,16,0.638
1,16,0.218
13,16,0.154
51,16,0.41
18,16,0.293
22,16,0.169
61,16,0.912
60,16,0.976
53,16,0.154
74,16,0.158
40,16,0.271
34,16,0.388
58,37,0.493
87,37,0.194
38,37,0.178
24,37,0.218
69,37,0.15
85,37,0.151
66,37,0.278
42,37,0.384
113,37,0.209
3,37,0.672
102,37,0.89
110,37,0.505
12,37,0.313
62,37,0.552
26,37,0.468
8,37,0.618
15,37,0.479
28,37,0.388
21,37,0.194
2,37,0.384
25,37,0.151
93,37,0.273
50,37,0.211
95,37,0.175
59,37,0.172
107,37,0.153
33,37,0.153
29,37,0.456
103,37,0.316
105,37,0.418
71,37,0.271
70,37,0.41
19,37,0.204
6,37,0.848
106,37,0.571
65,37,0.356
4,37,0.829
52,37,0.206
1,37,0.796
104,37,0.272
84,37,0.8
36,37,0.891
27,37,0.891
13,37,0.667
67,37,0.169
75,37,0.642
35,37,0.592
14,37,0.757
7,37,0.65
30,37,0.469
109,37,0.17
11,37,0.824
46,37,0.789
91,37,0.292
72,37,0.271
90,37,0.218
68,37,0.293
64,37,0.476
74,37,0.272
5,37,0.845
47,37,0.667
48,37,0.19
58,42,0.98
119,42,0.156
0,42,0.454
20,42,0.175
69,42,0.932
85,42,0.281
66,42,0.31
9,42,0.638
57,42,0.695
113,42,0.284
3,42,0.509
122,42,0.295
102,42,0.652
110,42,0.957
12,42,0.154
96,42,0.173
62,42,0.587
26,42,0.366
8,42,0.436
15,42,0.63
28,42,0.35
2,42,0.342
55,42,0.173
25,42,0.319
93,42,0.321
50,42,0.309
59,42,0.984
107,42,0.511
33,42,0.511
29,42,0.311
103,42,0.174
105,42,0.245
71,42,0.208
70,42,0.459
19,42,0.192
6,42,0.574
106,42,0.506
65,42,0.729
4,42,0.583
52,42,0.215
1,42,0.58
45,42,0.209
104,42,0.483
84,42,0.463
36,42,0.575
27,42,0.575
37,42,0.384
13,42,0.239
75,42,0.439
35,42,0.668
14,42,0.775
7,42,0.786
61,42,0.441
60,42,0.493
30,42,0.246
11,42,0.442
46,42,0.351
63,42,0.76
16,42,0.441
91,42,0.172
72,42,0.191
68,42,0.343
74,42,0.235
5,42,0.21
47,42,0.311
48,42,0.154
58,85,0.241
38,85,0.212
20,85,0.217
24,85,0.631
69,85,0.274
54,85,0.265
66,85,0.535
123,85,0.53
42,85,0.281
9,85,0.525
83,85,0.461
57,85,0.512
113,85,0.319
3,85,0.692
88,85,0.461
56,85,0.229
102,85,0.421
110,85,0.316
12,85,0.6
96,85,0.381
62,85,0.64
26,85,0.639
8,85,0.776
15,85,0.162
28,85,0.874
21,85,0.386
2,85,0.3
41,85,0.283
25,85,0.402
93,85,0.427
50,85,0.446
95,85,0.371
59,85,0.269
107,85,0.155
33,85,0.155
29,85,0.796
103,85,0.649
105,85,0.385
121,85,0.255
23,85,0.591
71,85,0.274
70,85,0.864
117,85,0.293
94,85,0.445
19,85,0.685
101,85,0.369
6,85,0.151
106,85,0.947
65,85,0.356
4,85,0.33
52,85,0.178
1,85,0.375
76,85,0.425
104,85,0.597
84,85,0.266
36,85,0.194
27,85,0.194
37,85,0.151
14,85,0.151
108,85,0.757
30,85,0.588
11,85,0.325
46,85,0.365
17,85,0.196
91,85,0.196
72,85,0.209
74,85,0.463
58,41,0.155
38,41,0.651
20,41,0.907
24,41,0.209
114,41,0.157
85,41,0.283
83,41,0.439
57,41,0.257
113,41,0.296
3,41,0.157
102,41,0.172
12,41,0.888
62,41,0.23
26,41,0.172
8,41,0.241
28,41,0.209
21,41,0.935
2,41,0.209
25,41,0.273
93,41,0.29
50,41,0.297
95,41,0.343
59,41,0.207
107,41,0.214
33,41,0.214
29,41,0.332
23,41,0.359
70,41,0.271
19,41,0.281
101,41,0.152
4,41,0.271
39,41,0.33
1,41,0.217
76,41,0.15
104,41,0.524
36,41,0.156
27,41,0.156
13,41,0.357
75,41,0.151
18,41,0.864
43,41,0.539
11,41,0.196
40,41,0.862
58,88,0.183
99,88,0.23
97,88,0.209
78,88,0.298
0,88,0.343
98,88,0.194
38,88,0.217
24,88,0.271
79,88,0.233
92,88,0.759
54,88,0.494
85,88,0.461
66,88,0.151
44,88,0.17
123,88,0.17
9,88,0.191
83,88,0.761
57,88,0.287
113,88,0.152
3,88,0.207
56,88,0.299
102,88,0.172
12,88,0.21
96,88,0.244
62,88,0.165
28,88,0.211
21,88,0.262
80,88,0.324
55,88,0.151
25,88,0.475
93,88,0.32
50,88,0.324
95,88,0.35
59,88,0.212
107,88,0.476
33,88,0.476
29,88,0.577
23,88,0.298
70,88,0.25
94,88,0.698
19,88,0.637
101,88,0.35
52,88,0.329
1,88,0.157
51,88,0.154
18,88,0.284
82,88,0.174
77,88,0.151
60,88,0.24
16,88,0.176
40,88,0.423
58,68,0.344
20,68,0.259
69,68,0.62
66,68,0.57
42,68,0.343
3,68,0.259
102,68,0.217
110,68,0.469
12,68,0.358
62,68,0.909
26,68,0.208
8,68,0.151
15,68,0.263
28,68,0.168
2,68,0.744
93,68,0.413
59,68,0.553
6,68,0.191
106,68,0.203
4,68,0.281
1,68,0.298
84,68,0.217
36,68,0.202
27,68,0.202
37,68,0.293
13,68,0.212
67,68,0.392
35,68,0.157
14,68,0.164
60,68,0.409
46,68,0.323
63,68,0.661
64,68,0.834
5,68,0.151
48,68,0.177
58,61,0.153
78,61,0.208
0,61,0.391
66,61,0.152
81,61,0.175
42,61,0.441
57,61,0.728
3,61,0.28
102,61,0.175
21,61,0.22
80,61,0.258
25,61,0.597
50,61,0.274
95,61,0.207
59,61,0.595
107,61,0.924
33,61,0.924
94,61,0.23
19,61,0.154
6,61,0.153
4,61,0.23
52,61,0.715
1,61,0.627
104,61,0.451
36,61,0.151
27,61,0.151
51,61,0.274
35,61,0.332
18,61,0.328
22,61,0.32
60,61,0.874
11,61,0.21
16,61,0.912
40,61,0.188
58,87,0.157
78,87,0.274
0,87,0.832
38,87,0.153
24,87,0.217
79,87,0.152
92,87,0.218
69,87,0.403
114,87,0.255
54,87,0.388
83,87,0.296
56,87,0.921
102,87,0.151
96,87,0.525
8,87,0.206
28,87,0.31
21,87,0.291
80,87,0.451
25,87,0.505
93,87,0.15
50,87,0.411
95,87,0.152
59,87,0.22
107,87,0.364
33,87,0.364
29,87,0.424
23,87,0.23
100,87,0.171
70,87,0.272
19,87,0.176
106,87,0.188
52,87,0.824
37,87,0.194
82,87,0.23
89,87,0.32
112,87,0.323
22,87,0.659
31,87,0.325
30,87,0.282
53,87,0.386
34,87,0.203
58,75,0.33
20,75,0.163
69,75,0.158
44,75,0.169
42,75,0.439
9,75,0.283
3,75,0.648
102,75,0.41
110,75,0.457
12,75,0.216
62,75,0.238
26,75,0.58
8,75,0.544
15,75,0.505
28,75,0.271
21,75,0.173
2,75,0.273
41,75,0.151
25,75,0.152
93,75,0.38
50,75,0.171
59,75,0.216
107,75,0.216
33,75,0.216
29,75,0.32
103,75,0.287
71,75,0.91
70,75,0.807
117,75,0.151
94,75,0.258
19,75,0.249
6,75,0.397
106,75,0.557
65,75,0.877
4,75,0.33
1,75,0.329
76,75,0.274
104,75,0.475
84,75,0.299
36,75,0.385
27,75,0.385
37,75,0.642
35,75,0.477
14,75,0.479
7,75,0.656
30,75,0.907
11,75,0.597
46,75,0.426
91,75,0.793
72,75,0.272
74,75,0.39
5,75,0.157
34,75,0.217
48,75,0.625
58,91,0.287
98,91,0.322
85,91,0.196
66,91,0.15
42,91,0.172
83,91,0.175
3,91,0.555
102,91,0.513
110,91,0.312
96,91,0.26
62,91,0.157
26,91,0.857
8,91,0.469
15,91,0.559
28,91,0.372
93,91,0.375
29,91,0.735
103,91,0.675
105,91,0.585
23,91,0.348
71,91,0.976
70,91,0.909
111,91,0.15
94,91,0.215
19,91,0.348
6,91,0.386
106,91,0.155
65,91,0.663
4,91,0.388
1,91,0.292
76,91,0.196
104,91,0.171
84,91,0.326
36,91,0.388
27,91,0.388
37,91,0.292
13,91,0.171
75,91,0.793
35,91,0.312
14,91,0.356
7,91,0.342
22,91,0.257
30,91,0.744
109,91,0.489
11,91,0.525
46,91,0.283
72,91,0.271
90,91,0.775
74,91,0.251
5,91,0.211
34,91,0.21
48,91,0.533
58,100,0.272
99,100,0.641
97,100,0.169
98,100,0.694
87,100,0.171
69,100,0.184
113,100,0.234
122,100,0.198
96,100,0.975
93,100,0.219
29,100,0.363
105,100,0.273
121,100,0.284
23,100,0.244
70,100,0.372
117,100,0.15
101,100,0.175
106,100,0.161
30,100,0.173
58,39,0.156
116,39,0.15
38,39,0.983
20,39,0.409
66,39,0.194
83,39,0.329
57,39,0.188
113,39,0.3
102,39,0.157
12,39,0.435
62,39,0.189
26,39,0.188
21,39,0.969
2,39,0.32
41,39,0.33
55,39,0.467
93,39,0.16
50,39,0.481
95,39,0.227
59,39,0.171
107,39,0.196
33,39,0.196
121,39,0.273
23,39,0.172
71,39,0.496
70,39,0.269
19,39,0.196
101,39,0.243
52,39,0.154
76,39,0.202
108,39,0.163
43,39,0.152
58,28,0.544
0,28,0.354
87,28,0.31
38,28,0.268
20,28,0.21
24,28,0.919
69,28,0.444
54,28,0.209
85,28,0.874
66,28,0.675
123,28,0.386
42,28,0.35
9,28,0.758
83,28,0.34
57,28,0.723
113,28,0.303
3,28,0.714
88,28,0.211
56,28,0.506
102,28,0.649
110,28,0.433
12,28,0.293
96,28,0.486
62,28,0.692
26,28,0.638
8,28,0.661
15,28,0.329
21,28,0.44
2,28,0.401
41,28,0.209
55,28,0.156
25,28,0.575
93,28,0.436
50,28,0.325
95,28,0.327
59,28,0.445
107,28,0.17
33,28,0.17
29,28,0.965
103,28,0.767
105,28,0.395
23,28,0.884
71,28,0.84
70,28,0.745
94,28,0.473
19,28,0.676
101,28,0.208
6,28,0.455
106,28,0.805
65,28,0.399
4,28,0.639
52,28,0.178
1,28,0.576
45,28,0.473
76,28,0.3
104,28,0.432
84,28,0.463
36,28,0.388
27,28,0.388
37,28,0.388
13,28,0.272
75,28,0.271
35,28,0.388
14,28,0.299
108,28,0.688
7,28,0.299
22,28,0.453
31,28,0.583
30,28,0.472
109,28,0.202
11,28,0.795
46,28,0.615
17,28,0.23
91,28,0.372
72,28,0.292
90,28,0.24
68,28,0.168
74,28,0.525
5,28,0.23
34,28,0.701
58,24,0.151
0,24,0.443
87,24,0.217
38,24,0.172
69,24,0.239
54,24,0.422
85,24,0.631
9,24,0.151
83,24,0.532
57,24,0.23
3,24,0.621
88,24,0.271
56,24,0.458
102,24,0.396
12,24,0.219
96,24,0.171
62,24,0.273
26,24,0.457
120,24,0.167
8,24,0.639
15,24,0.356
28,24,0.919
21,24,0.342
2,24,0.388
41,24,0.209
25,24,0.634
93,24,0.274
50,24,0.176
95,24,0.355
59,24,0.173
107,24,0.319
33,24,0.319
29,24,0.931
103,24,0.41
105,24,0.345
23,24,0.795
71,24,0.232
70,24,0.713
117,24,0.233
94,24,0.488
19,24,0.592
101,24,0.157
6,24,0.323
106,24,0.15
4,24,0.467
52,24,0.28
1,24,0.397
45,24,0.259
76,24,0.41
84,24,0.209
36,24,0.343
27,24,0.343
37,24,0.218
35,24,0.271
14,24,0.218
108,24,0.174
7,24,0.333
89,24,0.216
22,24,0.832
31,24,0.91
30,24,0.173
11,24,0.702
46,24,0.396
86,24,0.209
72,24,0.154
74,24,0.299
5,24,0.17
32,24,0.211
58,109,0.257
97,109,0.151
116,109,0.291
83,109,0.224
113,109,0.227
3,109,0.389
102,109,0.218
110,109,0.243
96,109,0.349
62,109,0.151
8,109,0.229
15,109,0.422
28,109,0.202
2,109,0.179
80,109,0.26
55,109,0.15
93,109,0.287
95,109,0.195
107,109,0.177
33,109,0.177
29,109,0.349
103,109,0.443
105,109,0.235
71,109,0.234
70,109,0.395
111,109,0.328
117,109,0.643
19,109,0.833
6,109,0.174
65,109,0.658
4,109,0.274
1,109,0.173
104,109,0.168
36,109,0.172
27,109,0.172
37,109,0.17
35,109,0.33
14,109,0.358
108,109,0.618
7,109,0.175
11,109,0.315
91,109,0.489
48,109,0.21
58,63,0.741
69,63,0.748
66,63,0.457
42,63,0.76
113,63,0.15
102,63,0.181
110,63,0.761
62,63,0.744
2,63,0.152
59,63,0.688
1,63,0.157
35,63,0.177
46,63,0.172
68,63,0.661
64,63,0.742
58,73,0.314
99,73,0.176
0,73,0.284
98,73,0.3
20,73,0.649
54,73,0.388
44,73,0.446
123,73,0.448
83,73,0.3
57,73,0.154
3,73,0.779
56,73,0.157
102,73,0.22
110,73,0.209
12,73,0.359
62,73,0.452
26,73,0.172
15,73,0.53
2,73,0.913
25,73,0.837
93,73,0.385
95,73,0.48
59,73,0.15
107,73,0.341
33,73,0.341
29,73,0.362
23,73,0.259
70,73,0.447
117,73,0.153
94,73,0.264
19,73,0.369
101,73,0.172
4,73,0.532
1,73,0.401
76,73,0.268
84,73,0.309
36,73,0.178
27,73,0.178
13,73,0.258
51,73,0.386
35,73,0.604
14,73,0.626
7,73,0.453
89,73,0.409
30,73,0.276
11,73,0.284
46,73,0.195
72,73,0.844
64,73,0.155
74,73,0.77
47,73,0.162
48,73,0.203
58,53,0.153
87,53,0.386
69,53,0.341
54,53,0.819
56,53,0.398
122,53,0.229
62,53,0.208
120,53,0.249
25,53,0.215
95,53,0.228
59,53,0.292
107,53,0.296
33,53,0.296
70,53,0.284
117,53,0.233
52,53,0.948
16,53,0.154
58,5,0.274
24,5,0.17
42,5,0.21
3,5,0.33
102,5,0.846
110,5,0.177
12,5,0.155
62,5,0.292
26,5,0.475
8,5,0.362
15,5,0.326
28,5,0.23
2,5,0.31
29,5,0.526
71,5,0.173
70,5,0.329
6,5,0.852
4,5,0.927
1,5,0.885
84,5,0.854
36,5,0.814
27,5,0.814
37,5,0.845
13,5,0.735
75,5,0.157
35,5,0.261
14,5,0.414
7,5,0.234
11,5,0.903
46,5,0.344
91,5,0.211
72,5,0.297
90,5,0.384
68,5,0.151
74,5,0.172
47,5,0.831
48,5,0.175
58,90,0.349
98,90,0.326
9,90,0.357
3,90,0.181
102,90,0.32
26,90,0.924
8,90,0.854
15,90,0.407
28,90,0.24
2,90,0.151
93,90,0.517
29,90,0.504
103,90,0.601
121,90,0.151
23,90,0.426
71,90,0.355
70,90,0.655
94,90,0.176
6,90,0.218
106,90,0.242
4,90,0.384
1,90,0.384
104,90,0.174
84,90,0.218
36,90,0.218
27,90,0.218
37,90,0.218
14,90,0.218
22,90,0.389
11,90,0.384
91,90,0.775
5,90,0.384
34,90,0.238
47,90,0.384
119,97,0.222
99,97,0.931
0,97,0.191
98,97,0.29
69,97,0.171
114,97,0.369
54,97,0.183
81,97,0.151
123,97,0.202
9,97,0.155
83,97,0.358
113,97,0.157
88,97,0.209
122,97,0.342
12,97,0.207
96,97,0.524
120,97,0.232
80,97,0.444
25,97,0.347
93,97,0.367
50,97,0.401
95,97,0.269
107,97,0.23
33,97,0.23
29,97,0.169
103,97,0.171
105,97,0.495
121,97,0.194
23,97,0.155
71,97,0.192
100,97,0.169
70,97,0.211
117,97,0.194
94,97,0.282
19,97,0.333
101,97,0.325
1,97,0.19
104,97,0.163
89,97,0.194
30,97,0.193
109,97,0.151
119,116,0.216
78,116,0.23
98,116,0.156
38,116,0.197
79,116,0.154
92,116,0.31
115,116,0.238
83,116,0.769
57,116,0.161
113,116,0.904
56,116,0.15
96,116,0.303
80,116,0.487
55,116,0.979
93,116,0.151
50,116,0.904
105,116,0.178
19,116,0.265
101,116,0.747
6,116,0.272
65,116,0.18
39,116,0.15
1,116,0.155
45,116,0.151
36,116,0.155
27,116,0.155
18,116,0.281
82,116,0.15
60,116,0.322
109,116,0.291
119,43,0.203
38,43,0.184
20,43,0.351
12,43,0.563
21,43,0.155
41,43,0.539
50,43,0.18
107,43,0.178
33,43,0.178
39,43,0.152
36,43,0.218
27,43,0.218
13,43,0.258
18,43,0.73
82,43,0.258
17,43,0.178
40,43,0.71
48,43,0.178
99,121,0.177
97,121,0.194
0,121,0.209
98,121,0.403
69,121,0.262
114,121,0.272
54,121,0.237
85,121,0.255
115,121,0.562
81,121,0.376
9,121,0.23
83,121,0.319
3,121,0.278
56,121,0.268
122,121,0.987
102,121,0.264
110,121,0.337
96,121,0.581
62,121,0.245
26,121,0.236
120,121,0.973
8,121,0.277
15,121,0.206
2,121,0.153
80,121,0.218
25,121,0.22
93,121,0.239
50,121,0.41
107,121,0.233
33,121,0.233
29,121,0.495
103,121,0.296
105,121,0.408
23,121,0.403
71,121,0.259
100,121,0.284
70,121,0.598
111,121,0.435
117,121,0.936
94,121,0.962
19,121,0.495
101,121,0.316
39,121,0.273
67,121,0.266
35,121,0.211
89,121,0.222
112,121,0.155
90,121,0.151
99,112,0.322
98,112,0.778
87,112,0.323
38,112,0.235
69,112,0.16
114,112,0.996
66,112,0.247
115,112,0.801
123,112,0.284
122,112,0.503
110,112,0.276
12,112,0.316
96,112,0.563
120,112,0.15
8,112,0.156
21,112,0.171
55,112,0.431
25,112,0.512
50,112,0.277
59,112,0.151
107,112,0.349
33,112,0.349
121,112,0.155
111,112,0.343
117,112,0.22
94,112,0.217
106,112,0.255
52,112,0.447
89,112,0.908
78,82,0.965
87,82,0.23
116,82,0.15
79,82,0.937
92,82,0.384
114,82,0.173
115,82,0.164
81,82,0.852
88,82,0.174
56,82,0.155
80,82,0.983
55,82,0.218
25,82,0.179
50,82,0.599
117,82,0.153
94,82,0.153
19,82,0.174
52,82,0.284
36,82,0.235
27,82,0.235
77,82,0.923
22,82,0.296
43,82,0.258
78,77,0.98
79,77,0.982
92,77,0.23
114,77,0.234
81,77,0.955
113,77,0.153
88,77,0.151
122,77,0.256
80,77,0.982
55,77,0.161
25,77,0.209
50,77,0.33
59,77,0.179
117,77,0.153
19,77,0.176
52,77,0.271
82,77,0.923
78,22,0.355
87,22,0.659
24,22,0.832
79,22,0.174
92,22,0.157
114,22,0.15
56,22,0.529
102,22,0.175
8,22,0.431
28,22,0.453
80,22,0.457
25,22,0.384
50,22,0.48
107,22,0.344
33,22,0.344
29,22,0.706
103,22,0.414
105,22,0.175
23,22,0.31
70,22,0.328
94,22,0.326
19,22,0.179
52,22,0.668
104,22,0.257
51,22,0.151
82,22,0.296
61,22,0.32
60,22,0.15
31,22,0.698
16,22,0.169
91,22,0.257
90,22,0.389
32,22,0.211
78,92,0.504
98,92,0.307
87,92,0.218
116,92,0.31
79,92,0.312
115,92,0.168
81,92,0.175
9,92,0.167
83,92,0.31
113,92,0.346
88,92,0.759
56,92,0.232
122,92,0.153
110,92,0.182
96,92,0.446
80,92,0.605
55,92,0.259
25,92,0.156
93,92,0.15
50,92,0.386
29,92,0.209
103,92,0.218
23,92,0.15
70,92,0.261
117,92,0.151
94,92,0.154
19,92,0.219
101,92,0.237
65,92,0.154
52,92,0.272
82,92,0.384
77,92,0.23
22,92,0.157
30,92,0.206
78,31,0.182
0,31,0.22
87,31,0.325
24,31,0.91
79,31,0.549
56,31,0.57
28,31,0.583
80,31,0.192
25,31,0.357
50,31,0.217
107,31,0.211
33,31,0.211
29,31,0.521
23,31,0.326
70,31,0.177
19,31,0.153
52,31,0.242
1,31,0.176
22,31,0.698
86,31,0.287
32,31,0.211
10,31,0.176
98,111,0.21
114,111,0.479
115,111,0.859
122,111,0.351
110,111,0.404
120,111,0.233
25,111,0.238
93,111,0.24
121,111,0.435
117,111,0.53
94,111,0.991
6,111,0.173
89,111,0.466
112,111,0.343
109,111,0.328
91,111,0.15
87,34,0.203
20,34,0.155
69,34,0.34
56,34,0.188
102,34,0.176
26,34,0.238
8,34,0.218
15,34,0.152
28,34,0.701
93,34,0.173
95,34,0.152
29,34,0.657
105,34,0.153
23,34,0.36
71,34,0.3
70,34,0.461
101,34,0.218
6,34,0.262
65,34,0.153
1,34,0.151
45,34,0.582
76,34,0.26
36,34,0.164
27,34,0.164
75,34,0.217
7,34,0.217
16,34,0.388
91,34,0.21
90,34,0.238
38,118,0.151
66,118,0.284
9,118,0.297
57,118,0.31
56,118,0.182
62,118,0.15
50,118,0.19
59,118,0.172
23,118,0.214
52,118,0.15
17,118,0.173
38,108,0.505
20,108,0.208
24,108,0.174
85,108,0.757
66,108,0.664
123,108,0.208
9,108,0.426
57,108,0.577
3,108,0.154
56,108,0.215
12,108,0.218
96,108,0.15
62,108,0.358
8,108,0.156
28,108,0.688
2,108,0.151
25,108,0.21
93,108,0.293
59,108,0.17
29,108,0.476
103,108,0.405
23,108,0.479
70,108,0.281
117,108,0.466
94,108,0.217
19,108,0.88
39,108,0.163
1,108,0.296
76,108,0.23
109,108,0.618
17,108,0.912
38,17,0.151
20,17,0.209
85,17,0.196
66,17,0.729
9,17,0.605
57,17,0.473
56,17,0.21
62,17,0.671
8,17,0.152
28,17,0.23
25,17,0.18
107,17,0.226
33,17,0.226
29,17,0.388
103,17,0.152
23,17,0.412
70,17,0.196
19,17,0.388
118,17,0.173
67,17,0.226
108,17,0.912
43,17,0.178
48,17,0.178
24,86,0.209
83,86,0.464
56,86,0.176
25,86,0.509
59,86,0.636
101,86,0.406
52,86,0.218
31,86,0.287
10,86,0.23
24,32,0.211
2,32,0.193
107,32,0.211
33,32,0.211
29,32,0.421
23,32,0.447
19,32,0.157
45,32,0.166
22,32,0.211
31,32,0.211
3,49,0.201
15,49,0.23
35,49,0.239
25,10,0.176
31,10,0.176
86,10,0.23
